Date,FWHP,CHOKE,TIME PROD,OIL,WATER,GROSS,GAS,WC,GOR,CUMM OIL,CUMM OIL
15-Oct-24,160 ,90 ,24 ,217 ,"2,697 ","2,913 ",385 ,92.57 ,"1,779 ","2,105,526 ","2,106 "
16-Oct-24,160 ,90 ,24 ,216 ,"2,698 ","2,913 ",385 ,92.60 ,"1,785 ","2,105,742 ","2,106 "
17-Oct-24,160 ,90 ,24 ,217 ,"2,696 ","2,913 ",385 ,92.55 ,"1,775 ","2,105,959 ","2,106 "
18-Oct-24,165 ,90 ,24 ,219 ,"2,689 ","2,908 ",366 ,92.48 ,"1,672 ","2,106,178 ","2,106 "
19-Oct-24,160 ,90 ,24 ,218 ,"2,690 ","2,908 ",366 ,92.51 ,"1,678 ","2,106,396 ","2,106 "
20-Oct-24,170 ,90 ,24 ,224 ,"2,659 ","2,884 ",338 ,92.22 ,"1,504 ","2,106,620 ","2,107 "
21-Oct-24,160 ,90 ,24 ,224 ,"2,660 ","2,884 ",338 ,92.23 ,"1,507 ","2,106,844 ","2,107 "
22-Oct-24,160 ,90 ,24 ,225 ,"2,659 ","2,884 ",338 ,92.20 ,"1,501 ","2,107,069 ","2,107 "
23-Oct-24,160 ,90 ,24 ,220 ,"2,679 ","2,899 ",345 ,92.41 ,"1,568 ","2,107,289 ","2,107 "
24-Oct-24,160 ,90 ,24 ,220 ,"2,679 ","2,899 ",345 ,92.42 ,"1,568 ","2,107,509 ","2,108 "
25-Oct-24,170 ,90 ,24 ,225 ,"2,716 ","2,941 ",385 ,92.35 ,"1,711 ","2,107,734 ","2,108 "
26-Oct-24,160 ,90 ,24 ,225 ,"2,716 ","2,941 ",385 ,92.36 ,"1,715 ","2,107,959 ","2,108 "
27-Oct-24,165 ,90 ,24 ,226 ,"2,704 ","2,929 ",347 ,92.29 ,"1,538 ","2,108,184 ","2,108 "
28-Oct-24,160 ,90 ,24 ,226 ,"2,704 ","2,929 ",347 ,92.30 ,"1,539 ","2,108,410 ","2,108 "
29-Oct-24,160 ,90 ,24 ,227 ,"2,702 ","2,929 ",347 ,92.25 ,"1,530 ","2,108,637 ","2,109 "
30-Oct-24,160 ,90 ,24 ,226 ,"2,703 ","2,929 ",347 ,92.27 ,"1,534 ","2,108,863 ","2,109 "
31-Oct-24,160 ,90 ,24 ,226 ,"2,703 ","2,929 ",347 ,92.27 ,"1,534 ","2,109,090 ","2,109 "
1-Nov-24,195 ,90 ,24 ,240 ,"2,682 ","2,922 ",284 ,91.79 ,"1,184 ","2,109,330 ","2,109 "
2-Nov-24,180 ,90 ,24 ,242 ,"2,808 ","3,050 ",383 ,92.08 ,"1,586 ","2,109,571 ","2,110 "
3-Nov-24,195 ,90 ,24 ,240 ,"2,682 ","2,922 ",284 ,91.79 ,"1,184 ","2,109,811 ","2,110 "
4-Nov-24,200 ,90 ,24 ,243 ,"2,647 ","2,890 ",297 ,91.58 ,"1,219 ","2,110,055 ","2,110 "
5-Nov-24,180 ,90 ,24 ,243 ,"2,647 ","2,890 ",297 ,91.60 ,"1,223 ","2,110,297 ","2,110 "
6-Nov-24,165 ,90 ,24 ,245 ,"2,669 ","2,914 ",298 ,91.59 ,"1,218 ","2,110,542 ","2,111 "
7-Nov-24,165 ,90 ,24 ,244 ,"2,669 ","2,914 ",298 ,91.62 ,"1,221 ","2,110,787 ","2,111 "
8-Nov-24,170 ,90 ,24 ,257 ,"2,892 ","3,149 ",340 ,91.84 ,"1,323 ","2,111,044 ","2,111 "
9-Nov-24,165 ,90 ,24 ,245 ,"2,611 ","2,856 ",299 ,91.43 ,"1,223 ","2,111,289 ","2,111 "
10-Nov-24,170 ,90 ,24 ,257 ,"2,892 ","3,149 ",340 ,91.84 ,"1,323 ","2,111,546 ","2,112 "
11-Nov-24,160 ,90 ,24 ,258 ,"2,890 ","3,149 ",340 ,91.80 ,"1,316 ","2,111,804 ","2,112 "
12-Nov-24,170 ,90 ,24 ,255 ,"2,844 ","3,099 ",355 ,91.77 ,"1,394 ","2,112,059 ","2,112 "
13-Nov-24,160 ,90 ,24 ,255 ,"2,844 ","3,099 ",355 ,91.78 ,"1,395 ","2,112,314 ","2,112 "
14-Nov-24,165 ,90 ,24 ,254 ,"2,845 ","3,099 ",355 ,91.80 ,"1,399 ","2,112,568 ","2,113 "
15-Nov-24,160 ,90 ,24 ,251 ,"2,570 ","2,820 ",288 ,91.11 ,"1,148 ","2,112,818 ","2,113 "
16-Nov-24,160 ,90 ,24 ,252 ,"2,568 ","2,820 ",288 ,91.05 ,"1,139 ","2,113,071 ","2,113 "
17-Nov-24,160 ,90 ,24 ,253 ,"2,642 ","2,895 ",300 ,91.26 ,"1,186 ","2,113,324 ","2,113 "
18-Nov-24,160 ,90 ,24 ,253 ,"2,642 ","2,895 ",300 ,91.26 ,"1,186 ","2,113,577 ","2,114 "
19-Nov-24,180 ,90 ,24 ,257 ,"2,685 ","2,942 ",334 ,91.26 ,"1,297 ","2,113,834 ","2,114 "
20-Nov-24,165 ,90 ,24 ,257 ,"2,686 ","2,942 ",334 ,91.27 ,"1,299 ","2,114,091 ","2,114 "
21-Nov-24,165 ,90 ,24 ,253 ,"2,575 ","2,828 ",314 ,91.06 ,"1,243 ","2,114,344 ","2,114 "
22-Nov-24,175 ,90 ,24 ,252 ,"2,500 ","2,751 ",291 ,90.85 ,"1,156 ","2,114,595 ","2,115 "
23-Nov-24,165 ,90 ,24 ,250 ,"2,501 ","2,751 ",291 ,90.90 ,"1,163 ","2,114,846 ","2,115 "
24-Nov-24,165 ,90 ,24 ,251 ,"2,500 ","2,751 ",291 ,90.87 ,"1,159 ","2,115,097 ","2,115 "
25-Nov-24,165 ,90 ,24 ,253 ,"2,506 ","2,759 ",315 ,90.82 ,"1,245 ","2,115,350 ","2,115 "
26-Nov-24,160 ,90 ,24 ,253 ,"2,506 ","2,759 ",315 ,90.84 ,"1,247 ","2,115,603 ","2,116 "
27-Nov-24,160 ,90 ,24 ,273 ,"2,823 ","3,096 ",346 ,91.18 ,"1,265 ","2,115,876 ","2,116 "
28-Nov-24,160 ,90 ,24 ,274 ,"2,822 ","3,096 ",346 ,91.15 ,"1,261 ","2,116,150 ","2,116 "
29-Nov-24,165 ,90 ,24 ,276 ,"2,832 ","3,108 ",357 ,91.13 ,"1,294 ","2,116,426 ","2,116 "
30-Nov-24,160 ,90 ,24 ,275 ,"2,833 ","3,108 ",357 ,91.15 ,"1,298 ","2,116,701 ","2,117 "
1-Dec-24,160 ,90 ,24 ,276 ,"2,832 ","3,108 ",357 ,91.12 ,"1,293 ","2,116,977 ","2,117 "
2-Dec-24,170 ,90 ,24 ,267 ,"2,702 ","2,970 ",343 ,91.00 ,"1,282 ","2,117,244 ","2,117 "
3-Dec-24,165 ,90 ,24 ,266 ,"2,703 ","2,970 ",343 ,91.03 ,"1,287 ","2,117,511 ","2,118 "
4-Dec-24,165 ,90 ,24 ,265 ,"2,690 ","2,956 ",344 ,91.02 ,"1,297 ","2,117,776 ","2,118 "
5-Dec-24,170 ,90 ,24 ,265 ,"2,691 ","2,956 ",344 ,91.03 ,"1,299 ","2,118,041 ","2,118 "
6-Dec-24,165 ,90 ,24 ,272 ,"2,832 ","3,104 ",343 ,91.24 ,"1,262 ","2,118,313 ","2,118 "
7-Dec-24,165 ,90 ,24 ,269 ,"2,836 ","3,104 ",343 ,91.35 ,"1,277 ","2,118,582 ","2,119 "
8-Dec-24,165 ,90 ,24 ,267 ,"2,837 ","3,104 ",343 ,91.39 ,"1,284 ","2,118,849 ","2,119 "
9-Dec-24,170 ,90 ,24 ,270 ,"2,827 ","3,096 ",392 ,91.30 ,"1,453 ","2,119,118 ","2,119 "
10-Dec-24,160 ,90 ,24 ,268 ,"2,828 ","3,096 ",392 ,91.34 ,"1,460 ","2,119,387 ","2,119 "
11-Dec-24,160 ,90 ,24 ,269 ,"2,828 ","3,096 ",392 ,91.32 ,"1,457 ","2,119,656 ","2,120 "
12-Dec-24,160 ,90 ,24 ,267 ,"2,790 ","3,057 ",337 ,91.27 ,"1,262 ","2,119,923 ","2,120 "
13-Dec-24,170 ,90 ,24 ,271 ,"2,810 ","3,081 ",338 ,91.21 ,"1,247 ","2,120,193 ","2,120 "
14-Dec-24,160 ,90 ,24 ,270 ,"2,811 ","3,081 ",338 ,91.23 ,"1,250 ","2,120,464 ","2,120 "
15-Dec-24,160 ,90 ,24 ,272 ,"2,809 ","3,081 ",338 ,91.19 ,"1,244 ","2,120,735 ","2,121 "
16-Dec-24,160 ,90 ,24 ,272 ,"2,805 ","3,077 ",344 ,91.16 ,"1,263 ","2,121,007 ","2,121 "
17-Dec-24,160 ,90 ,24 ,273 ,"2,805 ","3,077 ",344 ,91.14 ,"1,260 ","2,121,280 ","2,121 "
18-Dec-24,165 ,90 ,24 ,268 ,"2,738 ","3,006 ",279 ,91.10 ,"1,043 ","2,121,548 ","2,122 "
19-Dec-24,160 ,90 ,24 ,266 ,"2,740 ","3,006 ",279 ,91.15 ,"1,049 ","2,121,814 ","2,122 "
20-Dec-24,165 ,90 ,24 ,249 ,"2,528 ","2,777 ",276 ,91.04 ,"1,109 ","2,122,063 ","2,122 "
21-Dec-24,165 ,90 ,24 ,248 ,"2,529 ","2,777 ",276 ,91.08 ,"1,115 ","2,122,311 ","2,122 "
22-Dec-24,175 ,90 ,24 ,250 ,"2,561 ","2,811 ",286 ,91.11 ,"1,146 ","2,122,560 ","2,123 "
23-Dec-24,165 ,90 ,24 ,251 ,"2,560 ","2,811 ",286 ,91.07 ,"1,141 ","2,122,811 ","2,123 "
24-Dec-24,170 ,90 ,24 ,252 ,"2,573 ","2,826 ",304 ,91.08 ,"1,205 ","2,123,064 ","2,123 "
25-Dec-24,160 ,90 ,24 ,264 ,"2,728 ","2,992 ",348 ,91.18 ,"1,318 ","2,123,328 ","2,123 "
26-Dec-24,160 ,90 ,24 ,263 ,"2,728 ","2,992 ",348 ,91.19 ,"1,320 ","2,123,591 ","2,124 "
27-Dec-24,160 ,90 ,24 ,262 ,"2,729 ","2,992 ",348 ,91.23 ,"1,326 ","2,123,853 ","2,124 "
28-Dec-24,160 ,90 ,24 ,265 ,"2,736 ","3,001 ",388 ,91.18 ,"1,465 ","2,124,118 ","2,124 "
29-Dec-24,160 ,90 ,24 ,264 ,"2,737 ","3,001 ",388 ,91.19 ,"1,467 ","2,124,383 ","2,124 "
30-Dec-24,160 ,90 ,24 ,265 ,"2,734 ","2,999 ",439 ,91.16 ,"1,655 ","2,124,648 ","2,125 "
31-Dec-24,165 ,90 ,24 ,265 ,"2,734 ","2,999 ",439 ,91.17 ,"1,656 ","2,124,913 ","2,125 "
1-Jan-25,165 ,90 ,24 ,264 ,"2,735 ","2,999 ",439 ,91.20 ,"1,663 ","2,125,177 ","2,125 "
2-Jan-25,165 ,90 ,24 ,262 ,"2,667 ","2,929 ",432 ,91.04 ,"1,647 ","2,125,439 ","2,125 "
3-Jan-25,165 ,90 ,24 ,263 ,"2,667 ","2,929 ",432 ,91.03 ,"1,645 ","2,125,702 ","2,126 "
4-Jan-25,170 ,90 ,24 ,263 ,"2,678 ","2,941 ",441 ,91.05 ,"1,675 ","2,125,965 ","2,126 "
5-Jan-25,165 ,90 ,24 ,263 ,"2,679 ","2,941 ",441 ,91.07 ,"1,679 ","2,126,228 ","2,126 "
6-Jan-25,170 ,90 ,24 ,265 ,"2,687 ","2,951 ",459 ,91.03 ,"1,734 ","2,126,493 ","2,126 "
7-Jan-25,160 ,90 ,24 ,262 ,"2,689 ","2,951 ",459 ,91.11 ,"1,749 ","2,126,755 ","2,127 "
8-Jan-25,165 ,90 ,24 ,263 ,"2,688 ","2,951 ",459 ,91.09 ,"1,744 ","2,127,018 ","2,127 "
9-Jan-25,165 ,90 ,24 ,262 ,"2,694 ","2,956 ",396 ,91.13 ,"1,512 ","2,127,280 ","2,127 "
10-Jan-25,170 ,90 ,24 ,260 ,"2,667 ","2,927 ",392 ,91.12 ,"1,509 ","2,127,540 ","2,128 "
11-Jan-25,165 ,90 ,24 ,261 ,"2,666 ","2,927 ",392 ,91.09 ,"1,504 ","2,127,801 ","2,128 "
12-Jan-25,170 ,90 ,24 ,263 ,"2,669 ","2,933 ",408 ,91.02 ,"1,549 ","2,128,064 ","2,128 "
13-Jan-25,165 ,90 ,24 ,262 ,"2,671 ","2,933 ",408 ,91.07 ,"1,556 ","2,128,326 ","2,128 "
14-Jan-25,165 ,90 ,24 ,263 ,"2,670 ","2,933 ",408 ,91.03 ,"1,550 ","2,128,589 ","2,129 "
15-Jan-25,170 ,90 ,24 ,265 ,"2,696 ","2,960 ",414 ,91.06 ,"1,562 ","2,128,854 ","2,129 "
16-Jan-25,170 ,90 ,24 ,265 ,"2,696 ","2,960 ",414 ,91.06 ,"1,562 ","2,129,118 ","2,129 "
17-Jan-25,165 ,90 ,24 ,266 ,"2,704 ","2,970 ",408 ,91.04 ,"1,535 ","2,129,384 ","2,129 "
18-Jan-25,165 ,90 ,24 ,262 ,"2,673 ","2,934 ",396 ,91.09 ,"1,515 ","2,129,646 ","2,130 "
19-Jan-25,160 ,90 ,24 ,261 ,"2,667 ","2,928 ",402 ,91.10 ,"1,542 ","2,129,907 ","2,130 "
20-Jan-25,160 ,90 ,24 ,262 ,"2,666 ","2,928 ",402 ,91.06 ,"1,535 ","2,130,168 ","2,130 "
21-Jan-25,160 ,90 ,24 ,261 ,"2,638 ","2,898 ",395 ,91.01 ,"1,516 ","2,130,429 ","2,130 "
22-Jan-25,160 ,90 ,24 ,264 ,"2,709 ","2,973 ",418 ,91.10 ,"1,582 ","2,130,694 ","2,131 "
23-Jan-25,160 ,90 ,24 ,266 ,"2,668 ","2,935 ",426 ,90.93 ,"1,601 ","2,130,960 ","2,131 "
24-Jan-25,160 ,90 ,24 ,268 ,"2,714 ","2,982 ",437 ,91.01 ,"1,630 ","2,131,228 ","2,131 "
25-Jan-25,160 ,90 ,24 ,271 ,"2,746 ","3,017 ",474 ,91.02 ,"1,751 ","2,131,499 ","2,131 "
26-Jan-25,160 ,90 ,24 ,272 ,"2,724 ","2,997 ",448 ,90.92 ,"1,647 ","2,131,771 ","2,132 "
27-Jan-25,165 ,90 ,24 ,274 ,"2,692 ","2,966 ",451 ,90.75 ,"1,644 ","2,132,045 ","2,132 "
28-Jan-25,160 ,90 ,24 ,276 ,"2,690 ","2,966 ",451 ,90.69 ,"1,635 ","2,132,321 ","2,132 "
29-Jan-25,160 ,90 ,24 ,276 ,"2,690 ","2,966 ",451 ,90.70 ,"1,636 ","2,132,597 ","2,133 "
30-Jan-25,165 ,90 ,24 ,272 ,"2,585 ","2,857 ",408 ,90.48 ,"1,498 ","2,132,869 ","2,133 "
31-Jan-25,160 ,90 ,24 ,285 ,"2,690 ","2,975 ",409 ,90.43 ,"1,435 ","2,133,154 ","2,133 "
1-Feb-25,160 ,90 ,24 ,283 ,"2,653 ","2,936 ",378 ,90.36 ,"1,336 ","2,133,437 ","2,133 "
2-Feb-25,165 ,90 ,24 ,280 ,"2,602 ","2,882 ",355 ,90.30 ,"1,269 ","2,133,717 ","2,134 "
3-Feb-25,165 ,90 ,24 ,283 ,"2,617 ","2,900 ",373 ,90.26 ,"1,322 ","2,133,999 ","2,134 "
4-Feb-25,160 ,90 ,24 ,288 ,"2,645 ","2,933 ",392 ,90.19 ,"1,362 ","2,134,287 ","2,134 "
5-Feb-25,165 ,90 ,24 ,286 ,"2,634 ","2,920 ",363 ,90.21 ,"1,269 ","2,134,573 ","2,135 "
6-Feb-25,160 ,90 ,24 ,284 ,"2,593 ","2,877 ",367 ,90.13 ,"1,294 ","2,134,857 ","2,135 "
7-Feb-25,165 ,90 ,24 ,287 ,"2,661 ","2,947 ",383 ,90.27 ,"1,334 ","2,135,143 ","2,135 "
8-Feb-25,160 ,90 ,24 ,283 ,"2,633 ","2,916 ",389 ,90.28 ,"1,373 ","2,135,427 ","2,135 "
9-Feb-25,160 ,90 ,24 ,283 ,"2,633 ","2,916 ",389 ,90.31 ,"1,377 ","2,135,710 ","2,136 "
10-Feb-25,160 ,90 ,24 ,286 ,"2,627 ","2,913 ",393 ,90.17 ,"1,372 ","2,135,996 ","2,136 "
11-Feb-25,160 ,90 ,24 ,285 ,"2,628 ","2,913 ",393 ,90.20 ,"1,377 ","2,136,281 ","2,136 "
12-Feb-25,160 ,90 ,24 ,283 ,"2,663 ","2,946 ",382 ,90.39 ,"1,351 ","2,136,564 ","2,137 "
13-Feb-25,160 ,90 ,24 ,284 ,"2,662 ","2,946 ",382 ,90.37 ,"1,348 ","2,136,848 ","2,137 "
14-Feb-25,165 ,90 ,24 ,295 ,"2,693 ","2,988 ",422 ,90.11 ,"1,428 ","2,137,144 ","2,137 "
15-Feb-25,165 ,90 ,24 ,295 ,"2,693 ","2,988 ",422 ,90.12 ,"1,429 ","2,137,439 ","2,137 "
16-Feb-25,160 ,90 ,24 ,295 ,"2,694 ","2,988 ",422 ,90.14 ,"1,432 ","2,137,733 ","2,138 "
17-Feb-25,160 ,90 ,24 ,294 ,"2,694 ","2,988 ",422 ,90.15 ,"1,434 ","2,138,028 ","2,138 "
18-Feb-25,160 ,90 ,24 ,291 ,"2,625 ","2,915 ",415 ,90.02 ,"1,426 ","2,138,319 ","2,138 "
19-Feb-25,160 ,90 ,24 ,293 ,"2,631 ","2,923 ",417 ,89.98 ,"1,424 ","2,138,611 ","2,139 "
20-Feb-25,160 ,90 ,24 ,292 ,"2,631 ","2,923 ",417 ,90.00 ,"1,426 ","2,138,904 ","2,139 "
21-Feb-25,160 ,90 ,24 ,293 ,"2,630 ","2,923 ",417 ,89.97 ,"1,421 ","2,139,197 ","2,139 "
22-Feb-25,165 ,90 ,24 ,295 ,"2,618 ","2,913 ",404 ,89.86 ,"1,368 ","2,139,493 ","2,139 "
23-Feb-25,160 ,90 ,24 ,294 ,"2,620 ","2,913 ",404 ,89.93 ,"1,377 ","2,139,786 ","2,140 "
24-Feb-25,160 ,90 ,24 ,296 ,"2,618 ","2,913 ",404 ,89.85 ,"1,367 ","2,140,082 ","2,140 "
25-Feb-25,160 ,90 ,24 ,299 ,"2,622 ","2,921 ",414 ,89.76 ,"1,384 ","2,140,381 ","2,140 "
26-Feb-25,160 ,90 ,24 ,297 ,"2,625 ","2,921 ",414 ,89.85 ,"1,396 ","2,140,678 ","2,141 "
27-Feb-25,160 ,90 ,24 ,293 ,"2,628 ","2,921 ",414 ,89.96 ,"1,411 ","2,140,971 ","2,141 "
28-Feb-25,165 ,90 ,24 ,299 ,"2,640 ","2,938 ",420 ,89.83 ,"1,405 ","2,141,270 ","2,141 "
1-Mar-25,160 ,90 ,24 ,298 ,"2,641 ","2,938 ",420 ,89.88 ,"1,411 ","2,141,567 ","2,142 "
2-Mar-25,160 ,90 ,24 ,299 ,"2,639 ","2,938 ",420 ,89.81 ,"1,402 ","2,141,867 ","2,142 "
3-Mar-25,160 ,90 ,24 ,300 ,"2,614 ","2,914 ",424 ,89.70 ,"1,412 ","2,142,167 ","2,142 "
4-Mar-25,165 ,90 ,24 ,299 ,"2,614 ","2,914 ",424 ,89.73 ,"1,415 ","2,142,466 ","2,142 "
5-Mar-25,165 ,90 ,24 ,297 ,"2,617 ","2,914 ",424 ,89.81 ,"1,427 ","2,142,763 ","2,143 "
6-Mar-25,165 ,90 ,24 ,301 ,"2,601 ","2,902 ",426 ,89.61 ,"1,414 ","2,143,064 ","2,143 "
7-Mar-25,160 ,90 ,24 ,301 ,"2,601 ","2,902 ",426 ,89.62 ,"1,415 ","2,143,366 ","2,143 "
8-Mar-25,175 ,90 ,24 ,305 ,"2,541 ","2,846 ",380 ,89.30 ,"1,246 ","2,143,670 ","2,144 "
9-Mar-25,165 ,90 ,24 ,305 ,"2,540 ","2,846 ",380 ,89.27 ,"1,243 ","2,143,975 ","2,144 "
10-Mar-25,160 ,90 ,24 ,306 ,"2,540 ","2,846 ",380 ,89.25 ,"1,241 ","2,144,281 ","2,144 "
11-Mar-25,160 ,90 ,24 ,305 ,"2,541 ","2,846 ",380 ,89.28 ,"1,244 ","2,144,586 ","2,145 "
12-Mar-25,160 ,90 ,24 ,306 ,"2,519 ","2,826 ",391 ,89.16 ,"1,275 ","2,144,893 ","2,145 "
13-Mar-25,160 ,90 ,24 ,306 ,"2,520 ","2,826 ",391 ,89.18 ,"1,277 ","2,145,199 ","2,145 "
14-Mar-25,160 ,90 ,24 ,307 ,"2,519 ","2,826 ",391 ,89.15 ,"1,274 ","2,145,505 ","2,146 "
15-Mar-25,160 ,90 ,24 ,306 ,"2,520 ","2,826 ",391 ,89.17 ,"1,276 ","2,145,811 ","2,146 "
16-Mar-25,165 ,90 ,24 ,310 ,"2,550 ","2,860 ",398 ,89.15 ,"1,282 ","2,146,122 ","2,146 "
17-Mar-25,160 ,90 ,24 ,310 ,"2,550 ","2,860 ",398 ,89.16 ,"1,282 ","2,146,432 ","2,146 "
18-Mar-25,160 ,90 ,24 ,311 ,"2,549 ","2,860 ",398 ,89.12 ,"1,278 ","2,146,743 ","2,147 "
19-Mar-25,165 ,90 ,24 ,310 ,"2,550 ","2,860 ",398 ,89.16 ,"1,283 ","2,147,053 ","2,147 "
20-Mar-25,160 ,90 ,24 ,309 ,"2,551 ","2,860 ",398 ,89.20 ,"1,287 ","2,147,362 ","2,147 "
21-Mar-25,160 ,90 ,24 ,300 ,"2,466 ","2,766 ",412 ,89.17 ,"1,375 ","2,147,661 ","2,148 "
22-Mar-25,160 ,90 ,24 ,299 ,"2,467 ","2,766 ",412 ,89.18 ,"1,376 ","2,147,961 ","2,148 "
23-Mar-25,160 ,90 ,24 ,299 ,"2,467 ","2,766 ",412 ,89.19 ,"1,378 ","2,148,260 ","2,148 "
24-Mar-25,160 ,90 ,24 ,298 ,"2,468 ","2,766 ",412 ,89.22 ,"1,382 ","2,148,558 ","2,149 "
25-Mar-25,165 ,90 ,24 ,305 ,"2,590 ","2,895 ",482 ,89.46 ,"1,581 ","2,148,863 ","2,149 "
26-Mar-25,160 ,90 ,24 ,307 ,"2,588 ","2,895 ",482 ,89.40 ,"1,572 ","2,149,170 ","2,149 "
27-Mar-25,190 ,90 ,24 ,310 ,"2,624 ","2,934 ",514 ,89.44 ,"1,661 ","2,149,480 ","2,149 "
28-Mar-25,175 ,90 ,24 ,309 ,"2,625 ","2,934 ",514 ,89.46 ,"1,664 ","2,149,789 ","2,150 "
29-Mar-25,175 ,90 ,24 ,313 ,"2,619 ","2,932 ",504 ,89.31 ,"1,608 ","2,150,102 ","2,150 "
30-Mar-25,165 ,90 ,24 ,314 ,"2,618 ","2,932 ",504 ,89.28 ,"1,603 ","2,150,417 ","2,150 "
31-Mar-25,175 ,90 ,24 ,313 ,"2,572 ","2,885 ",500 ,89.16 ,"1,598 ","2,150,730 ","2,151 "
1-Apr-25,165 ,90 ,24 ,312 ,"2,573 ","2,885 ",500 ,89.19 ,"1,603 ","2,151,042 ","2,151 "
2-Apr-25,175 ,90 ,24 ,314 ,"2,538 ","2,852 ",476 ,88.98 ,"1,516 ","2,151,356 ","2,151 "
3-Apr-25,175 ,90 ,24 ,313 ,"2,539 ","2,852 ",476 ,89.03 ,"1,522 ","2,151,669 ","2,152 "
4-Apr-25,165 ,90 ,24 ,314 ,"2,538 ","2,852 ",476 ,89.00 ,"1,518 ","2,151,982 ","2,152 "
5-Apr-25,175 ,90 ,24 ,313 ,"2,539 ","2,852 ",476 ,89.03 ,"1,522 ","2,152,295 ","2,152 "
6-Apr-25,175 ,90 ,24 ,315 ,"2,556 ","2,871 ",471 ,89.02 ,"1,495 ","2,152,610 ","2,153 "
7-Apr-25,175 ,90 ,24 ,315 ,"2,556 ","2,871 ",471 ,89.04 ,"1,496 ","2,152,925 ","2,153 "
8-Apr-25,165 ,90 ,24 ,316 ,"2,555 ","2,871 ",471 ,89.00 ,"1,491 ","2,153,241 ","2,153 "
9-Apr-25,165 ,90 ,24 ,318 ,"2,592 ","2,910 ",477 ,89.08 ,"1,502 ","2,153,559 ","2,154 "
10-Apr-25,170 ,90 ,24 ,315 ,"2,596 ","2,910 ",477 ,89.19 ,"1,518 ","2,153,873 ","2,154 "
11-Apr-25,165 ,90 ,24 ,314 ,"2,597 ","2,910 ",477 ,89.22 ,"1,522 ","2,154,187 ","2,154 "
12-Apr-25,170 ,90 ,24 ,312 ,"2,535 ","2,847 ",428 ,89.05 ,"1,373 ","2,154,499 ","2,154 "
13-Apr-25,170 ,90 ,24 ,311 ,"2,537 ","2,847 ",428 ,89.09 ,"1,378 ","2,154,809 ","2,155 "
14-Apr-25,175 ,90 ,24 ,310 ,"2,537 ","2,847 ",428 ,89.11 ,"1,380 ","2,155,120 ","2,155 "
15-Apr-25,185 ,90 ,24 ,309 ,"2,523 ","2,832 ",380 ,89.08 ,"1,229 ","2,155,429 ","2,155 "
16-Apr-25,175 ,90 ,24 ,311 ,"2,522 ","2,832 ",380 ,89.03 ,"1,224 ","2,155,739 ","2,156 "
17-Apr-25,195 ,90 ,24 ,310 ,"2,523 ","2,832 ",380 ,89.07 ,"1,228 ","2,156,049 ","2,156 "
18-Apr-25,180 ,90 ,24 ,312 ,"2,521 ","2,832 ",380 ,89.00 ,"1,220 ","2,156,361 ","2,156 "
19-Apr-25,190 ,90 ,24 ,321 ,"2,493 ","2,814 ",365 ,88.58 ,"1,138 ","2,156,682 ","2,157 "
20-Apr-25,165 ,90 ,24 ,321 ,"2,493 ","2,814 ",365 ,88.59 ,"1,138 ","2,157,003 ","2,157 "
21-Apr-25,165 ,90 ,24 ,324 ,"2,491 ","2,814 ",365 ,88.50 ,"1,129 ","2,157,327 ","2,157 "
22-Apr-25,175 ,90 ,24 ,338 ,"2,497 ","2,836 ",368 ,88.07 ,"1,087 ","2,157,665 ","2,158 "
23-Apr-25,180 ,90 ,24 ,338 ,"2,497 ","2,836 ",368 ,88.08 ,"1,087 ","2,158,003 ","2,158 "
24-Apr-25,175 ,90 ,24 ,339 ,"2,496 ","2,836 ",368 ,88.03 ,"1,083 ","2,158,342 ","2,158 "
25-Apr-25,175 ,90 ,24 ,339 ,"2,496 ","2,836 ",368 ,88.04 ,"1,084 ","2,158,682 ","2,159 "
26-Apr-25,180 ,90 ,24 ,341 ,"2,504 ","2,845 ",359 ,88.01 ,"1,053 ","2,159,023 ","2,159 "
27-Apr-25,180 ,90 ,24 ,341 ,"2,504 ","2,845 ",359 ,88.01 ,"1,053 ","2,159,364 ","2,159 "
28-Apr-25,180 ,90 ,24 ,342 ,"2,503 ","2,845 ",359 ,87.98 ,"1,050 ","2,159,706 ","2,160 "
29-Apr-25,180 ,90 ,24 ,345 ,"2,508 ","2,853 ",364 ,87.90 ,"1,053 ","2,160,051 ","2,160 "
30-Apr-25,165 ,90 ,24 ,343 ,"2,510 ","2,853 ",364 ,87.99 ,"1,061 ","2,160,394 ","2,160 "
1-May-25,185 ,90 ,24 ,341 ,"2,512 ","2,853 ",364 ,88.05 ,"1,066 ","2,160,735 ","2,161 "
2-May-25,195 ,90 ,24 ,356 ,"2,455 ","2,811 ",385 ,87.34 ,"1,081 ","2,161,090 ","2,161 "
3-May-25,180 ,90 ,24 ,354 ,"2,456 ","2,811 ",385 ,87.39 ,"1,085 ","2,161,445 ","2,161 "
4-May-25,160 ,90 ,24 ,352 ,"2,459 ","2,811 ",385 ,87.49 ,"1,094 ","2,161,796 ","2,162 "
5-May-25,195 ,90 ,24 ,357 ,"2,507 ","2,864 ",388 ,87.52 ,"1,087 ","2,162,154 ","2,162 "
6-May-25,160 ,90 ,24 ,357 ,"2,508 ","2,864 ",388 ,87.55 ,"1,089 ","2,162,511 ","2,163 "
7-May-25,160 ,90 ,24 ,356 ,"2,508 ","2,864 ",388 ,87.58 ,"1,092 ","2,162,866 ","2,163 "
